cano_smiles,activity,group
Oc1c2ccccc2cc2ccccc12,-4.73,train
Cc1ccc2cc3ccccc3cc2c1,-6.96,train
Cc1cccc(C)c1C,-3.2,train
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36,train
CCCCCCCC(C)O,-2.74,train
CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1,-3.35,train
CCCC(=O)CC,-0.83,train
N#Cc1cc(Br)c(O)c(Br)c1,-3.33,train
Clc1ccc(-c2ccccc2)cc1Cl,-6.39,train
CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,-4.873,train
Oc1cccc2ncccc12,-2.54,train
ClCBr,-0.89,train
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.63,train
NC(=O)NCc1ccccc1,-0.95,train
Cc1ccc(NC(=O)N(C)C)cc1Cl,-3.483,train
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592,train
OC1CCCCCC1,-0.88,train
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-2.154,train
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36,train
CC(=O)Nc1nnc(S(N)(=O)=O)s1,-2.36,train
O=[N+]([O-])c1ccc(O)cc1,-0.74,train
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-6.307,train
C1CCOC1,0.49,train
Nc1ccccc1[N+](=O)[O-],-1.96,train
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28,train
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.81,train
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],-3,train
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42,train
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,-5.4,train
Brc1ccc(Br)c(Br)c1,-4.5,train
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,-2.356,train
O=C1CSC(=S)N1,-1.77,train
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-3.083,train
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-5.259,train
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86,train
C1CCCCC1,-3.1,train
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.278,train
Cc1cc(Cl)ccc1N=CN(C)C,-2.86,train
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.24,train
CCCCCCCCO,-2.39,train
CCSCC,-1.34,train
ClCCCl,-1.06,train
CCC(C)(C)Cl,-2.51,train
ClCCBr,-1.32,train
Nc1ccc([N+](=O)[O-])cc1,-2.37,train
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.244,train
CCN1C(=O)c2cccnc2N(CC)c2ncccc21,-2.86,train
Clc1ccccc1,-2.38,train
C=CCCCCCCC,-5.05,train
Brc1ccc(I)cc1,-4.56,train
NC(=O)NC1NC(=O)NC1=O,-1.6,train
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,-4.571,train
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2,train
CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.184,train
Clc1cccc2ccccc12,-3.93,train
CCN1c2ccccc2C(=O)N(C)c2ccccc21,-4.749,train
CCCCC(C)O,-0.89,train
CCCC1CCCC1,-4.74,train
CCOC(=O)c1cncn1C(C)c1ccccc1,-4.735,train
Oc1ccc(Cl)c(Cl)c1,-1.25,train
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.017,train
c1ccc2ocnc2c1,-1.16,train
CCCCCO,-0.6,train
Fc1cccc(F)c1,-2,train
CC(C)(C)Cc1ccccc1,-4.15,train
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.322,train
Clc1ccccc1I,-3.54,train
c1ccc2[nH]nnc2c1,-0.78,train
CNC(=O)Oc1cccc2c1OC(C)(C)C2,-2.8,train
CC(C)C(C)O,-0.18,train
OC(c1ccccc1)c1ccccc1,-2.55,train
CCCCCCCCCC(=O)OC,-4.69,train
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,-4.31,train
CCI,-1.6,train
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.95,train
CCCCCCBr,-3.81,train
O=[N+]([O-])c1ccc(C=NO)o1,-2.19,train
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.003,train
Nc1nc[nH]n1,0.522,train
BrC(Br)Br,-1.91,train
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22,train
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,-5.233,train
O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,-2.84,train
Oc1ccc(Br)cc1,-1.09,train
CC(C)Br,-1.59,train
CC(C)CC(C)(C)C,-4.74,train
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-2.89,train
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,-3.796,train
CCC,-1.94,train
Nc1cccc2nc3ccccc3cc12,-4.22,train
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,-5.666,train
c1cc2c3c(cccc3c1)CC2,-4.63,train
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34,train
Brc1ccc(Br)cc1,-4.07,train
Oc1ccc(-c2ccccc2)cc1,-3.48,train
C=COCC,-0.85,train
C#CCC,-1.24,train
COc1ncnc2nccnc12,-1.11,train
CCCCC(C)(O)CC,-1.6,train
Clc1ccc(Cl)cc1,-3.27,train
CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.47,train
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981,train
Cc1c[nH]c2ccccc12,-2.42,train
COc1ncc2nccnc2n1,-1.11,train
CNC(=O)Oc1ccccc1C1OCCO1,-1.57,train
CC(C)CNC(=O)N1CCNC1=O,-2.15,train
CC#N,0.26,train
CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,-3.59,train
ClCC(Cl)(Cl)Cl,-2.18,train
CCCCO,0,train
CC1CCCCC1NC(=O)Nc1ccccc1,-4.11,train
Clc1cc(Cl)cc(Cl)c1,-4.48,train
O=Cc1ccco1,-0.1,train
CC(C)CCO,-0.51,train
O=Cc1ccc2c(c1)OCO2,-1.63,train
C=C(C)C,-2.33,train
O=Cc1ccccc1,-1.19,train
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.71,train
CN1C(=O)c2cccnc2Oc2ccccc21,-3.672,train
c1ccc2c(c1)Cc1ccccc1-2,-5,train
CC1CCCCC1,-3.85,train
N=C(N)NS(=O)(=O)c1ccc(N)cc1,-1.99,train
COC(=O)c1ccc(O)cc1,-1.827,train
CC1CCCO1,0.11,train
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,-3.09,train
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,-0.85,train
CCCI,-2.29,train
CCNc1nc(NC(C)C)nc(SC)n1,-3.04,train
CCCO,0.62,train
O=C(c1ccccc1)C(O)c1ccccc1,-2.85,train
Cc1ccc(O)c(C)c1,-1.19,train
Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.624,train
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-6.57,train
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.92,train
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4,train
CCC(C)CCO,-0.71,train
Cc1ncc2nccnc2n1,-0.12,train
CCCCI,-2.96,train
Brc1ccc2ccccc2c1,-4.4,train
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-4.081,train
FC(F)(F)c1ccccc1,-2.51,train
